"country_name (S)","date (S)","cancel_public_events (S)","cancel_public_events_notes (NULL)","close_public_transit (S)","close_public_transit_notes (NULL)","confirmed_cases (N)","contact_tracing (S)","contact_tracing_notes (NULL)","international_travel_controls (N)","international_travel_controls_notes (NULL)","region_name (NULL)","restrictions_on_gatherings (S)","restrictions_on_gatherings_notes (NULL)","school_closing_notes (NULL)","stay_at_home_requirements (S)","stay_at_home_requirements_notes (NULL)","workplace_closing (S)","workplace_closing_notes (NULL)"
"China","2020-01-01","0.00","true","0.00","true","0","1.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-02","0.00","true","0.00","true","0","1.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-03","0.00","true","0.00","true","0","1.00","According to the notification of Wuhan health commission, 121 close contacts have been traced and put under medical observation.  Source: https://web.archive.org/web/20200515001615/http://wjw.wuhan.gov.cn/xwzx_28/gsgg/202004/t20200430_1199588.shtml","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-04","0.00","true","0.00","true","0","1.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-05","0.00","true","0.00","true","0","2.00","According to the notification of Wuhan health commission, serious contact tracing is being pursued.   163 close contacts have been traced and put under medical observation.  Source:   https://web.archive.org/web/20200514235719/http://wjw.wuhan.gov.cn/xwzx_28/gsgg/202004/t20200430_1199589.shtml","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-06","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-07","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-08","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-09","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-10","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-11","0.00","true","0.00","true","0","2.00","According to the notification of Wuhan health commission, serious contact tracing is being pursued.   739 close contacts have been traced and put under medical observation.  Source:   https://web.archive.org/web/20200515000039/http://wjw.wuhan.gov.cn/xwzx_28/gsgg/202004/t20200430_1199591.shtml","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-12","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-13","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-14","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-15","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-16","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-17","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-18","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-19","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-20","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-21","0.00","true","0.00","true","0","2.00","true","0","true","true","0.00","true","true","0.00","true","0.00","true"
"China","2020-01-22","2.00","Mass gatherings shall be reduced to the greatest extent.  Source: https://web.archive.org/web/20200124234617/http://www.nhc.gov.cn/wjw/xwdt/202001/ad36526a13dd4c5e93ab9a9f8122ab7f.shtml","0.00","true","547","2.00","true","17","true","true","4.00","The Wuhan Government shall reduce mass gatherings to the greatest extent.  Source: https://web.archive.org/web/20200430215640/http://www.wuhan.gov.cn/sy/whyw/202003/t20200316_960170.shtml","true","0.00","true","0.00","true"
"China","2020-01-23","2.00","Different cities do so at different times. Here is Fuqing http://www.fuqing.gov.cn/xjwz/zwgk/gzdt/202001/t20200130_3190968.htm","2.00","https://m.sohu.com/a/368844312_459893/","639","2.00","""Measures were taken to ensure that all cases were treated, and close contacts were isolated  and put under medical observation."" https://web.archive.org/web/20200228142208/https://www.who.int/docs/default-source/coronaviruse/who-china-joint-mission-on-covid-19-final-report.pdf","18","true","true","4.00","true","true","1.00","To sever the transmission chain, public transport and taxi services in Wuhan is suspended.  Source: https://web.archive.org/web/20200122232607/www.xinhuanet.com/politics/2020-01/23/c_1125495557.htm ; https://web.archive.org/web/20200510205821/http://www.wuhan.gov.cn/zwgk/tzgg/202003/t20200316_972445.shtml","0.00","true"
"China","2020-01-24","2.00","true","2.00","true","916","2.00","true","26","true","true","4.00","true","true","1.00","true","0.00","true"
"China","2020-01-25","2.00","true","2.00","true","1399","2.00","true","42","true","true","4.00","true","true","1.00","true","0.00","true"
"China","2020-01-26","2.00","true","2.00","true","2062","2.00","true","56","true","true","4.00","true","China's State Council on 26 January 2020 required schools of all levels and universities in the mainland China to postpone the starting date of the second term of the 2019/20 academic year. More details would be announced by the Minister of Education later.  https://archive.vn/rVCFr","1.00","true","3.00","The State Council announced that the Spring Festival holiday would be extended to 2 Feburary.  Source: http://www.xinhuanet.com/politics/2020-01/27/c_1125504548.htm?spm=zm5056-001.0.0.1.A6uMqd"
"China","2020-01-27","2.00","true","2.00","true","2863","2.00","true","82","true","true","4.00","true","true","1.00","true","3.00","true"
"China","2020-01-28","2.00","true","2.00","true","5494","2.00","true","131","true","true","4.00","true","true","1.00","true","3.00","true"
"China","2020-01-29","2.00","true","2.00","true","6070","2.00","true","133","true","true","4.00","true","true","1.00","true","3.00","true"
"China","2020-01-30","2.00","true","2.00","true","8124","2.00","true","171","true","true","4.00","true","true","1.00","true","3.00","true"
"China","2020-01-31","2.00","true","2.00","true","9783","2.00","true","213","true","true","4.00","true","true","1.00","true","3.00","true"
"China","2020-02-01","2.00","true","2.00","true","11871","2.00","true","259","true","true","4.00","true","true","3.00","Huanggang Municipality in Hubei Province restricts residents from leaving homes.  Each household is allowed to send one member to buy groceries once every other day only.  Source: https://web.archive.org/web/20200510165548/http://news.stcn.com/2020/0201/15620810.shtml ; https://web.archive.org/web/20200510165939/http://www.rfi.fr/tw/%E4%B8%AD%E5%9C%8B/20200201-%E7%96%AB%E6%83%85%E5%9A%B4%E7%AB%A3-%E6%B9%96%E5%8C%97%E9%BB%83%E5%B2%A1%E5%AF%A6%E6%96%BD%E6%96%B0%E6%8E%AA%E6%96%BD-%E9%99%90%E5%88%B6%E5%B1%85%E6%B0%91%E5%A4%96%E5%87%BA","3.00","true"
"China","2020-02-02","2.00","true","2.00","true","16607","2.00","true","361","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-03","2.00","true","2.00","true","19693","2.00","true","425","true","true","4.00","true","true","3.00","true","3.00","Workplace shall not resume operation before midnight of 9 February in most provinces including Beijing, Guangdong, Jiangsu, Zhejiang, Shanghai, Ningxia, Shangdong, Shanxi, Inner Mongolia, Anhui, Yunnan, Heilongjiang, Liaoning, Hebei, Henan, Hunan, Jiangxi, Guangxi, Hainan, Fujian, Chongqing, Guizhou.   Resumption of individual workplace can be subject to further local approval.    Source: http://www.beijing.gov.cn/zhengce/zhengcefagui/202001/t20200131_1622070.html?from=singlemessage ; http://www.gov.cn/xinwen/2020-01/29/content_5472946.htm ; http://www.gd.gov.cn/gdywdt/gdyw/content/post_2879851.html ; http://www.jiangsu.gov.cn/art/2020/1/29/art_60095_8957083.html ; http://www.zj.gov.cn/art/2020/1/27/art_1554467_41858317.html ; http://www.gov.cn/xinwen/2020-02/02/content_5473879.htm ; https://www.sohu.com/a/375224930_213270"
"China","2020-02-04","2.00","true","2.00","true","23680","2.00","true","490","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-05","2.00","true","2.00","true","27409","2.00","true","562","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-06","2.00","true","2.00","true","30553","2.00","true","632","true","true","4.00","true","true","3.00","Hongshan District of Wuhan restricts residents from leaving homes.  Each household is allowed to send one member to go out to buy groceries once every three days only.  https://web.archive.org/web/20200510204249/http://www.wuhan.com/xinwen/38455.html","3.00","true"
"China","2020-02-07","2.00","true","2.00","true","34075","2.00","true","717","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-08","2.00","true","2.00","recover in inter-city transportation other than Hubei https://www.sohu.com/a/371562713_180330","36778","2.00","true","804","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-09","2.00","true","2.00","true","39790","2.00","true","904","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-10","2.00","true","2.00","true","42306","2.00","true","1011","true","true","4.00","true","true","3.00","true","3.00","Workplace shall not resume operation before midnight of 9 February in most provinces including Beijing, Guangdong, Jiangsu, Zhejiang, Shanghai, Ningxia, Shangdong, Shanxi, Inner Mongolia, Anhui, Yunnan, Heilongjiang, Liaoning, Hebei, Henan, Hunan, Jiangxi, Guangxi, Hainan, Fujian, Chongqing, Guizhou.   Resumption of individual workplace can be subject to further local approval.    Source: http://www.beijing.gov.cn/zhengce/zhengcefagui/202001/t20200131_1622070.html?from=singlemessage ; http://www.gov.cn/xinwen/2020-01/29/content_5472946.htm ; http://www.gd.gov.cn/gdywdt/gdyw/content/post_2879851.html ; http://www.jiangsu.gov.cn/art/2020/1/29/art_60095_8957083.html ; http://www.zj.gov.cn/art/2020/1/27/art_1554467_41858317.html ; http://www.gov.cn/xinwen/2020-02/02/content_5473879.htm ; https://www.sohu.com/a/375224930_213270"
"China","2020-02-11","2.00","Wuhan implements strict management of residential quarters and restricts residents from going out.  Source: https://web.archive.org/web/20200430223036/http://www.wuhan.gov.cn/zwgk/tzgg/202003/t20200316_972539.shtml","2.00","true","44327","2.00","true","1111","true","true","4.00","Wuhan implements strict management of residential quarters and restricts residents from going out.  Source: https://web.archive.org/web/20200430223036/http://www.wuhan.gov.cn/zwgk/tzgg/202003/t20200316_972539.shtml","true","3.00","Wuhan implements strict management of residential quarters and restricts residents from going out.  Source: https://web.archive.org/web/20200430223036/http://www.wuhan.gov.cn/zwgk/tzgg/202003/t20200316_972539.shtml","3.00","true"
"China","2020-02-12","2.00","true","2.00","true","44699","2.00","true","1116","true","true","4.00","true","On 12 Feb 2020, China's Minister of Education CLEARLY requires schools of all levels and universities in the mainland China to postpone the starting date of the second term of the 2019/20 academic year.  https://archive.vn/acntE","3.00","true","3.00","true"
"China","2020-02-13","2.00","true","2.00","true","59832","2.00","true","1368","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-14","2.00","true","2.00","true","66292","2.00","true","1520","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-15","2.00","true","2.00","true","68347","2.00","true","1662","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-16","2.00","All public gatherings must be suspended and all public venues that are not absolutely necessary must be closed.  Source: https://web.archive.org/web/20200430222722/http://www.wuhan.gov.cn/zwgk/tzgg/202003/t20200316_972568.shtml","2.00","true","70446","2.00","true","1765","true","true","4.00","All public gatherings must be suspended and all public venues that are not absolutely necessary must be closed.  Source: https://web.archive.org/web/20200430222722/http://www.wuhan.gov.cn/zwgk/tzgg/202003/t20200316_972568.shtml","true","3.00","All residential quarters in Hubei Province will implement the strictest closed management and restrict residents from going out.  Source: https://web.archive.org/web/20200430222722/http://www.wuhan.gov.cn/zwgk/tzgg/202003/t20200316_972568.shtml","3.00","true"
"China","2020-02-17","2.00","true","2.00","true","72364","2.00","""China has a policy of meticulous case and contact identification for COVID-19. For example,  in Wuhan more than 1800 teams of epidemiologists, with a minimum of 5 people/team, are  tracing tens of thousands of contacts a day... As of 17 February, in Shenzhen City, among 2842 identified close contacts, 2842 (100%) were traced and 2240 (72%) have completed medical observation. Among  the close contacts, 88 (2.8%) were found to be infected with COVID-19."" https://web.archive.org/web/20200228142208/https://www.who.int/docs/default-source/coronaviruse/who-china-joint-mission-on-covid-19-final-report.pdf","1863","true","true","4.00","true","true","3.00","Erzhou requires residents to stay home and allow application for delivery of groceries once every 4 days.  Source: https://web.archive.org/web/20200510172108/https://baijiahao.baidu.com/s?id=1658767490013379277&wfr=spider&for=pc","3.00","true"
"China","2020-02-18","2.00","true","2.00","true","74139","2.00","true","2002","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-19","2.00","true","2.00","true","74546","2.00","true","2114","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-20","2.00","true","2.00","true","74999","2.00","true","2236","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-21","2.00","true","2.00","true","75472","2.00","true","2236","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-22","2.00","true","2.00","true","76922","2.00","true","2441","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-23","2.00","true","2.00","true","76938","2.00","true","2443","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-24","2.00","true","2.00","true","77152","2.00","true","2593","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-25","2.00","true","2.00","true","77660","2.00","true","2663","some provinces quanratine passengers from Japan and Korean http://k.sina.com.cn/article_3039348212_b528c5f401900ql04.html","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-26","2.00","true","2.00","true","78065","2.00","true","2715","  https://www.scmp.com/news/china/society/article/3052306/chinese-cities-quarantine-travellers-south-korea-amid-spike  ","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-27","2.00","true","2.00","true","78498","2.00","true","2744","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-28","2.00","true","2.00","true","78824","2.00","true","2788","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-02-29","2.00","true","2.00","true","79251","2.00","true","2835","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-01","2.00","true","2.00","true","79826","2.00","true","2870","quanratine all import passengers http://k.sina.com.cn/article_6456450127_180d59c4f02000wrsc.html?from=news&subch=onews","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-02","2.00","true","2.00","true","80026","2.00","true","2912","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-03","2.00","true","2.00","true","80151","2.00","true","2945","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-04","2.00","true","2.00","true","80271","2.00","true","2981","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-05","2.00","true","2.00","true","80422","2.00","true","3013","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-06","2.00","true","2.00","true","80573","2.00","true","3042","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-07","2.00","true","2.00","true","80652","2.00","true","3070","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-08","2.00","true","2.00","true","80699","2.00","true","3097","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-09","2.00","true","2.00","true","80735","2.00","true","3120","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-10","2.00","true","2.00","true","80757","2.00","true","3136","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-11","2.00","true","2.00","true","80785","2.00","true","3158","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-12","2.00","true","2.00","true","80793","2.00","true","3169","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-13","2.00","true","2.00","true","80801","2.00","true","3176","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-14","2.00","true","2.00","Public transport services resume in some cities in Hubei Province.  Link: http://www.hubei.gov.cn/zhuanti/2020/gzxxgzbd/sz/202003/t20200315_2181911.shtml","80827","2.00","true","3189","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-15","2.00","true","2.00","true","80848","2.00","true","3199","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-16","2.00","true","2.00","true","80867","2.00","true","3213","true","true","4.00","true","""Over 1.5 million students in their final year of senior and junior high schools in China's Guizhou Province and Xinjiang Uygur Autonomous Region returned to school Monday, as the coronavirus spread has been basically curbed.    Over 2,400 high schools in southwest China's Guizhou reopened, involving more than 990,000 students, the provincial education department said."" https://web.archive.org/web/20200317021256/http://www.china.org.cn/china/2020-03/17/content_75823811.htm    Schools set to open 7th April.  https://web.archive.org/web/20200403113926/https://www.globaltimes.cn/content/1184165.shtml","3.00","true","3.00","true"
"China","2020-03-17","2.00","true","2.00","true","80884","2.00","true","3226","true","true","4.00","true","true","3.00","true","3.00","90% people return to work except Hubei https://baijiahao.baidu.com/s?id=1661379902772644058&wfr=spider&for=pc"
"China","2020-03-18","2.00","true","2.00","true","80906","2.00","true","3237","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-19","2.00","different cities have different time http://www.gov.cn/xinwen/2020-01/29/content_5472946.htmhttp://www.gov.cn/xinwen/2020-02/02/content_5473879.htm    Beijing and Shanghai come out of lockdown on Wednesday 25th. https://blooloop.com/news/china-coronavirus-lockdown-lifted-hubei/, https://www.ft.com/content/96eba8ff-3b99-4e71-8df4-7e4ea70c6869  ","2.00","Public transport closed in Wuhan: https://www.theguardian.com/world/2020/mar/19/chinas-coronavirus-lockdown-strategy-brutal-but-effective","80931","2.00","true","3245","true","true","4.00","true","true","3.00","true","3.00","Some provinces in china had restrictions eased after the 25th. https://www.stuff.co.nz/world/asia/120581983/china-further-eases-restrictions-that-kept-millions-at-home-in-coronavirus-epicentre"
"China","2020-03-20","2.00","true","2.00","true","80977","2.00","true","3249","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-21","2.00","true","2.00","true","81014","2.00","true","3255","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-22","2.00","true","2.00","true","81094","2.00","true","3270","true","true","4.00","true","true","3.00","Wuhan municipal bureau of commerce announced  on 20 March that grocery outlets in residential communities and villages without existing confirmed or suspected COVID-19 cases can resume business.  Each household can send one person a day to go shopping daily necessities with a one-time pass certificate or an electronic health code.  Each shopping trip will be limited to within two hours.  Source: https://web.archive.org/web/20200511062600/http://www.xinhuanet.com/english/2020-03/24/c_138912540.htm ; https://web.archive.org/web/20200511063916/http://www.gov.cn/xinwen/2020-03/21/content_5493803.htm","3.00","true"
"China","2020-03-23","2.00","true","2.00","true","81118","2.00","true","3270","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-24","2.00","true","2.00","true","81180","2.00","true","3277","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-25","2.00","true","2.00","true","81221","2.00","true","3281","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-26","2.00","true","2.00","true","81298","2.00","true","3287","""Worried that international travelers might trigger a second wave of coronavirus infections, China announced late Thursday night that it was suspending practically all entry to the country by foreigners and was halting almost all international passenger flights as well."" https://web.archive.org/web/20200326195009/https://www.nytimes.com/2020/03/26/world/asia/china-virus-travel-ban.html","true","4.00","true","true","3.00","true","3.00","""The central Chinese city of Wuhan, hit hard by the coronavirus outbreak, reopens commercial outlets to residents in an orderly manner. Commercial outlets in residential communities and villages without existing confirmed or suspected COVID-19 cases can resume business, according to the Wuhan municipal bureau of commerce.""     https://web.archive.org/save/http://www.xinhuanet.com/english/2020-03/24/c_138912540.htm"
"China","2020-03-27","2.00","true","2.00","true","81345","2.00","true","3292","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-28","2.00","true","0.00","Public transport restrictions lifted from Saturday 28th: https://www.reuters.com/article/us-health-coronavirus-wuhan/chinas-wuhan-where-the-coronavirus-emerged-begins-to-lift-its-lockdown-idUSKBN21F0B9","81401","2.00","true","3295","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-29","2.00","true","0.00","true","81444","2.00","true","3300","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-30","2.00","true","0.00","true","81478","2.00","true","3304","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-03-31","2.00","true","0.00","""Wuhan, the central Chinese city once at the epicenter of the COVID-19 outbreak, has reopened more bus routes on March 29, as the city gets its public transportation system back on track.    The city with a population of some 11 million has added 36 bus routes in the downtown area, bringing the total number to 180, while other districts are allowed to resume bus routes gradually starting from March 29, according to the local transport authority."" https://web.archive.org/web/20200407060749/http://english.www.gov.cn/news/topnews/202003/29/content_WS5e803509c6d0c201c2cbfbb8.html","81524","2.00","true","3305","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-04-01","2.00","true","0.00","true","81555","2.00","true","3312","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-04-02","2.00","true","0.00","true","81589","2.00","true","3318","true","true","4.00","true","true","3.00","true","3.00","true"
"China","2020-04-03","2.00","true","0.00","true","81623","2.00","true","3322","true","true","4.00","true","true","3.00","true","2.00","""In accordance with the needs of resumption of production, resumption of production and resumption of market, each district can make appropriate adjustments to the sites that used physical isolation during the period when the community was closed."" https://web.archive.org/web/20200407223314/http://www.wh.gov.cn/hbgovinfo/zwgk_8265/tzgg/202004/t20200403_308397.html"
"China","2020-04-04","2.00","The Ministry of Civil Affairs issued a statement saying that ""local governments may suspend Tomb-sweeping day [April 4, 2020] activities, in accordance with the local epidemic control situation"" (source: https://web.archive.org/web/20200407055921/http://english.www.gov.cn/statecouncil/ministries/202003/24/content_WS5e793fdbc6d0c201c2cbf448.html).    At the local level, many cities (like Shantou and Shenzhen among others in Guandong province) have issued guidance telling people not to attend on-site Tomb-sweeping activities and suggested online/remote services instead.  (http://news.sina.com.cn/c/2020-03-16/doc-iimxxstf9427472.shtml)","0.00","true","81638","2.00","true","3326","true","true","4.00","true","true","3.00","true","2.00","true"
"China","2020-04-05","2.00","true","0.00","true","81668","2.00","true","3329","true","true","4.00","true","true","3.00","true","2.00","true"
"China","2020-04-06","2.00","true","0.00","true","81707","2.00","true","3331","true","true","4.00","true","true","3.00","true","2.00","true"
"China","2020-04-07","2.00","true","0.00","""Public buses and the subway system have restarted, although they often seem to have few passengers."" https://web.archive.org/web/20200407162009/https://www.nytimes.com/2020/04/07/world/asia/wuhan-coronavirus.html","81739","2.00","true","3331","true","true","4.00","With effect from 8 April, Wuhan will lift lock down measures. Residents are requested not to leave their neighbourhoods unless absolutely necessary, and not to participate in any gatherings.  Source: https://web.archive.org/web/20200430211240/http://www.wuhan.gov.cn/zwgk/tzgg/202004/t20200414_999364.shtml","""Local schools in Shanghai that have been closed in an effort to contain the spread of the new coronavirus will reopen starting April 27, the director of the city’s education commission said on Thursday.""  https://web.archive.org/web/20200409162352/https://www.reuters.com/article/us-health-coronavirus-china-shanghai/shanghai-set-to-reopen-schools-after-coronavirus-closures-idUSKCN21R0PP      ""Shanghai, most of China to reopen schools by end of April, Beijing and Hubei yet to decide""  https://web.archive.org/web/20200409162313/https://news.cgtn.com/news/2020-04-09/Shanghai-most-of-China-reopen-schools-by-end-of-April-Pyp87FuTpm/index.html","3.00","true","2.00","true"
"China","2020-04-08","2.00","Wuhan lockdown ended on April 8, and on that same day the Hubei provincial government published an article saying it was still “necessary for every citizen to actively cooperate and self-discipline, not to gather or get together"".  Source:   http://www.hubei.gov.cn/zhuanti/2020/gzxxgzbd/kp/202004/t20200408_2207424.shtml (archived: https://web.archive.org/web/20200418192053/http://www.hubei.gov.cn/zhuanti/2020/gzxxgzbd/kp/202004/t20200408_2207424.shtml)","0.00","true","81804","2.00","true","3333","""It also announced it would indefinitely extend its ban on foreigners entering or transiting."" https://web.archive.org/web/20200407045455/https://www.theguardian.com/world/2020/apr/07/china-reports-zero-daily-deaths-from-coronavirus-for-the-first-time-since-january","true","4.00","Wuhan lockdown ended on April 8, and on that same day the Hubei provincial government published an article saying it was still “necessary for every citizen to actively cooperate and self-discipline, not to gather or get together"".  Source:   http://www.hubei.gov.cn/zhuanti/2020/gzxxgzbd/kp/202004/t20200408_2207424.shtml (archived: https://web.archive.org/web/20200418192053/http://www.hubei.gov.cn/zhuanti/2020/gzxxgzbd/kp/202004/t20200408_2207424.shtml)","true","1.00","Residents are advised not to leave their neighbourhoods unless absolutely necessary after the lifting of lockdown on 8 April.  Source: https://web.archive.org/web/20200430211240/http://www.wuhan.gov.cn/zwgk/tzgg/202004/t20200414_999364.shtml","2.00","With effect from 8 April, Wuhan lifts lock down measures to resume daily life and production in an orderly manner.  Cinemas, theatres and entertainment venues remain closed.  Source: https://web.archive.org/web/20200430211240/http://www.wuhan.gov.cn/zwgk/tzgg/202004/t20200414_999364.shtml"
"China","2020-04-09","2.00","true","0.00","true","81865","2.00","true","3335","true","true","4.00","true","true","1.00","true","2.00","true"
